"Value","LIN","CI_L","CI_U","SE","time"
206.890699393849,-1.39552311271959,-2.49049086878706,-0.195011645090657,0.569956597449339,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
207.890699393849,-1.39805582573881,-2.49663386667442,-0.195631445416099,0.570973260848559,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
208.890699393849,-1.40048204592436,-2.50265341296653,-0.192005420000353,0.572015814835857,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
209.890699393849,-1.40280449489625,-2.50855455147843,-0.194881073198079,0.573085593789411,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
210.890699393849,-1.40502589427447,-2.50601570650667,-0.197597212489137,0.574183897150347,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
211.890699393849,-1.40714896567902,-2.51038523029456,-0.198090076575355,0.575311993781705,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
212.890699393849,-1.4091764307299,-2.52135476455248,-0.198473276068223,0.576471116371499,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
213.890699393849,-1.4111110110471,-2.52178363447755,-0.198731421707951,0.577662458549325,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
214.890699393849,-1.41295542825064,-2.52420389821148,-0.198752529417839,0.5788871722939,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
215.890699393849,-1.4147124039605,-2.52877595434748,-0.19867064476707,0.58014637428208,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
216.890699393849,-1.41638465979669,-2.53315894363051,-0.195365194149146,0.581441169984771,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
217.890699393849,-1.41797491737919,-2.53542450651225,-0.191983131789403,0.582772649358342,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
218.890699393849,-1.41948589832803,-2.53614378824742,-0.188536561158051,0.584141860295406,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
219.890699393849,-1.42092032426318,-2.53678269403241,-0.185028407160915,0.585549809427971,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
220.890699393849,-1.42228091680466,-2.53734385660438,-0.181461594703823,0.586997464520152,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
221.890699393849,-1.42357039757246,-2.5378731467765,-0.177839048692601,0.588485754603878,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
222.890699393849,-1.42479148818657,-2.53833284016334,-0.174163694033078,0.590015565682569,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
223.890699393849,-1.425946910267,-2.5387218779347,-0.170436967352055,0.591587740696214,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
224.890699393849,-1.42703938543375,-2.53904282647762,-0.166532103171426,0.593203077006262,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
225.890699393849,-1.42807163530682,-2.53929825217911,-0.162424127945151,0.594862328195017,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
226.890699393849,-1.4290463815062,-2.54085845758386,-0.158210727957443,0.59656620134864,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
227.890699393849,-1.42996634565189,-2.54394609571886,-0.146822592399538,0.598315354992526,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
228.890699393849,-1.43083424936389,-2.54082214914453,-0.147006388339558,0.600110400316598,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
229.890699393849,-1.43165281426221,-2.53933027679757,-0.146211003488414,0.601951900912341,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
230.890699393849,-1.43242476196684,-2.53926491971031,-0.146011266154224,0.603840376787091,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
231.890699393849,-1.43315281409777,-2.54018266845531,-0.145446372828104,0.605776305211779,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
232.890699393849,-1.43383969227501,-2.54408018678301,-0.139011617498763,0.607760105767396,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
233.890699393849,-1.43448811811856,-2.54795105325383,-0.12978421252394,0.609792141883461,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
234.890699393849,-1.43510081324842,-2.55188056604421,-0.125576540718876,0.611872711066971,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
235.890699393849,-1.43568049928458,-2.55422333709337,-0.11787289196813,0.614002049091631,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
236.890699393849,-1.43622989784705,-2.55301724954064,-0.104472835062903,0.616180343879077,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
237.890699393849,-1.43675173055581,-2.55701847330457,-0.0951525543283898,0.618407745086126,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
238.890699393849,-1.43724871903088,-2.5627124794067,-0.0949299238446411,0.620684360596202,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
239.890699393849,-1.43772358489225,-2.5696853544078,-0.0931606604334016,0.623010262065232,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
240.890699393849,-1.43817904975992,-2.57093750532853,-0.0881128370041768,0.625385507714831,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
241.890699393849,-1.43861783525388,-2.57253373237781,-0.0857390417421588,0.627810128401027,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
242.890699393849,-1.43904266299415,-2.57697605666857,-0.0833427803022693,0.630284132869713,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
243.890699393849,-1.43945625460071,-2.5859994212837,-0.0864711601756601,0.632807498748528,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
244.890699393849,-1.43986133169356,-2.58973541381406,-0.0841464980458624,0.635380157237942,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
245.890699393849,-1.44026061589271,-2.5894243615061,-0.0799116027298724,0.638001986037661,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
246.890699393849,-1.44065682881816,-2.59719769570941,-0.0754673260554208,0.640672837602104,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
247.890699393849,-1.4410523918148,-2.59498994668196,-0.0705119472570133,0.64339255438135,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
248.890699393849,-1.44144795384958,-2.59417772461517,-0.067018904150157,0.646160973389039,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
249.890699393849,-1.44184351588437,-2.60486354665519,-0.0629042949284138,0.648977877234657,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
250.890699393849,-1.44223907791916,-2.60541973551871,-0.0586903811375163,0.651842997223306,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
251.890699393849,-1.44263463995395,-2.60768208224211,-0.0544461368190469,0.654756031284587,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
252.890699393849,-1.44303020198873,-2.6135779481531,-0.0486178795966662,0.657716649642814,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
253.890699393849,-1.44342576402352,-2.61923167401265,-0.0422463405918577,0.660724506925973,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
254.890699393849,-1.44382132605831,-2.62484655606297,-0.0410916626332507,0.663779236252816,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
255.890699393849,-1.4442168880931,-2.63043807694617,-0.0293955354174819,0.666880453572518,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
256.890699393849,-1.44461245012788,-2.63447371654842,-0.0202708245854531,0.670027755625198,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
257.890699393849,-1.44500801216267,-2.63828478581198,-0.00597916884224197,0.673220701684369,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
258.890699393849,-1.44540357419746,-2.64209585507552,0.00839495185072299,0.676458815878081,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
259.890699393849,-1.44579913623225,-2.64590692433907,0.0229043558727985,0.679741617931076,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
260.890699393849,-1.44619469826704,-2.64834012593713,0.0332737777489039,0.683068630631023,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
261.890699393849,-1.44659026030182,-2.65352906286617,0.0295832133155302,0.68643936983152,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
262.890699393849,-1.44698582233661,-2.65734013212972,0.0323777848814851,0.689853336585161,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
263.890699393849,-1.4473813843714,-2.66115120139327,0.0442151630179681,0.693310019227091,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
264.890699393849,-1.44777694640619,-2.66696913810421,0.0606446971770189,0.696808895765818,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
265.890699393849,-1.44817250844097,-2.6702060886696,0.0646042850116775,0.700349433077807,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
266.890699393849,-1.44856807047576,-2.67920188877737,0.0740560923886423,0.703931091286064,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
267.890699393849,-1.44896363251055,-2.68531826411395,0.0787202199773134,0.707553326961696,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
268.890699393849,-1.44935919454534,-2.69143463945052,0.0923455342128198,0.711215592496421,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
269.890699393849,-1.44975475658012,-2.6975510147871,0.104846445626935,0.714917332014912,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
270.890699393849,-1.45015031861491,-2.70366739012368,0.111515103658568,0.718657990892025,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
271.890699393849,-1.4505458806497,-2.70440103259063,0.113109358741071,0.72243701848232,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
272.890699393849,-1.45094144268449,-2.70466771979662,0.114928728938762,0.726253868245208,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
273.890699393849,-1.45133700471927,-2.71671364234253,0.116797695504822,0.730107997271134,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
274.890699393849,-1.45173256675406,-2.72813289146999,0.126826118191954,0.733998866432551,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
275.890699393849,-1.45212812878885,-2.73424926680657,0.140387511458457,0.737925941111312,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
276.890699393849,-1.45252369082364,-2.7403794219656,0.153948904724958,0.741888691350072,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
277.890699393849,-1.45291925285842,-2.74658137947071,0.161093859731009,0.745886591442353,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
278.890699393849,-1.45331481489321,-2.75278252921099,0.167681960481135,0.749919116408202,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
279.890699393849,-1.453710376928,-2.75898289928414,0.174270061231261,0.753985744745348,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
280.890699393849,-1.45410593896279,-2.76518251778788,0.180952952119365,0.758085959880119,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
281.890699393849,-1.45450150099758,-2.76838983019485,0.187840709791916,0.762219250973294,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
282.890699393849,-1.45489706303237,-2.76674012899065,0.194728467464465,0.766385112478579,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
283.890699393849,-1.45529262506715,-2.76508976051017,0.201616225137019,0.770583044432718,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
284.890699393849,-1.45568818710194,-2.76932154485233,0.208503982809572,0.774812547334716,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
285.890699393849,-1.45608374913673,-2.78110509755748,0.215391740482121,0.779073125802753,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
286.890699393849,-1.45647931117151,-2.78046263461192,0.222279498154676,0.78336429134129,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
287.890699393849,-1.4568748732063,-2.78695420064004,0.229167255827228,0.787685562921355,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
288.890699393849,-1.45727043524109,-2.79380998601794,0.238265809473454,0.792036466193041,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
289.890699393849,-1.45766599727588,-2.80064664053899,0.251448505988555,0.796416533346008,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
290.890699393849,-1.45806155931067,-2.80746524209371,0.264704001130503,0.800825302674035,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
291.890699393849,-1.45845712134545,-2.81426686857264,0.278037339247654,0.805262318429987,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
292.890699393849,-1.45885268338024,-2.8210525978663,0.291370677364793,0.809727130610263,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
293.890699393849,-1.45924824541503,-2.82782350786523,0.304704015481946,0.814219295166432,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
294.890699393849,-1.45964380744982,-2.83458067645994,0.318037353599093,0.818738374583772,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
295.890699393849,-1.46003936948461,-2.84146546173641,0.331370691716239,0.823283937801303,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
296.890699393849,-1.46043493151939,-2.84931313807658,0.344704029833381,0.827855560159963,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
297.890699393849,-1.46083049355418,-2.85717190807628,0.358037367950529,0.8324528237152,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
298.890699393849,-1.46122605558897,-2.86500769712957,0.371370706067679,0.837075317065278,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
299.890699393849,-1.46162161762376,-2.87285463603782,0.384704044184825,0.841722635496912,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
300.890699393849,-1.46201717965854,-2.88070138533084,0.398037382301973,0.846394380970499,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
301.890699393849,-1.46241274169333,-2.88854797310634,0.411370720419119,0.851090161680069,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
302.890699393849,-1.46280830372812,-2.89238983518669,0.424704058536268,0.855809591968057,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
303.890699393849,-1.46320386576291,-2.89459767882178,0.438037396653418,0.860552292163513,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
304.890699393849,-1.46359942779769,-2.90128419962722,0.451370734770559,0.865317887775333,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
305.890699393849,-1.46399498983248,-2.90783516025586,0.46470407288771,0.870106009333985,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
306.890699393849,-1.46439055186727,-2.91421930336517,0.472199132721339,0.874916293607697,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
307.890699393849,-1.46478611390206,-2.92088474626248,0.478379997939142,0.879748380961041,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
308.890699393849,-1.46518167593684,-2.92756477792517,0.484560863156944,0.88460191246392,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
309.890699393849,-1.46557723797163,-2.93415829970904,0.492579096987184,0.889476534723616,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
310.890699393849,-1.46597280000642,-2.93983763873058,0.502615683146805,0.89437190053047,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
311.890699393849,-1.4663683620412,-2.94551697775212,0.514784014992274,0.899287668770863,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
312.890699393849,-1.466763924076,-2.95127968538202,0.528531349823207,0.904223504339521,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
313.890699393849,-1.46715948611078,-2.96105292894129,0.542278684654124,0.909179078043234,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
314.890699393849,-1.46755504814557,-2.96767179940875,0.55536398714198,0.914154067475905,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
315.890699393849,-1.46795061018036,-2.97442400044393,0.568080306375223,0.919148157315593,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
316.890699393849,-1.46834617221514,-2.98810022561526,0.580796625608458,0.924161037946716,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
317.890699393849,-1.46874173424993,-2.99430747376389,0.593512944841699,0.929192405275668,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
318.890699393849,-1.46913729628472,-3.00061038945806,0.606229264074939,0.934241960633187,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
319.890699393849,-1.46953285831951,-3.01050851155529,0.618945583308173,0.939309410693097,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
320.890699393849,-1.46992842035429,-3.02150185765783,0.631661902541423,0.944394467396224,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
321.890699393849,-1.47032398238908,-3.0327233219682,0.644378221774656,0.949496847864012,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
322.890699393849,-1.47071954442387,-3.04381054470906,0.657320637436624,0.954616274312303,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
323.890699393849,-1.47111510645866,-3.05473845017967,0.66966223575574,0.959752473965669,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
324.890699393849,-1.47151066849345,-3.06113770120684,0.682254293401828,0.964905178972345,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
325.890699393849,-1.47190623052823,-3.06664011646315,0.694846351047912,0.970074126319837,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
326.890699393849,-1.47230179256302,-3.0816926935735,0.707438408693989,0.975259057751248,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
327.890699393849,-1.47269735459781,-3.09302466340349,0.717802274106594,0.980459719682363,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
328.890699393849,-1.47309291663259,-3.10079937094829,0.724538951401076,0.985675863119564,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
329.890699393849,-1.47348847866738,-3.10777429341123,0.731275628695566,0.990907243578574,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
330.890699393849,-1.47388404070217,-3.11137382549536,0.740562547932129,0.996153621004105,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
331.890699393849,-1.47427960273696,-3.11621170563679,0.750879650847789,1.00141475969041,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
332.890699393849,-1.47467516477174,-3.13038093562875,0.761196753763456,1.0066904282028,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
333.890699393849,-1.47507072680653,-3.14037945919665,0.771513856679132,1.01198039930009,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
334.890699393849,-1.47546628884133,-3.1483775842219,0.781830959594799,1.01728444985811,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
335.890699393849,-1.47586185087611,-3.15637570924716,0.792278364911003,1.02260236079416,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
336.890699393849,-1.4762574129109,-3.16437383427242,0.802808787802716,1.0279339169925,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
337.890699393849,-1.47665297494569,-3.17413563583713,0.812262504072755,1.03327890723098,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
338.890699393849,-1.47704853698047,-3.18127567513923,0.821348412834233,1.03863712410853,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
339.890699393849,-1.47744409901526,-3.18802635624977,0.834162699545037,1.04400836397394,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
340.890699393849,-1.47783966105005,-3.19590888244105,0.844497414575083,1.04939242685554,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
341.890699393849,-1.47823522308483,-3.20817410679957,0.854832129605125,1.05478911639204,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
342.890699393849,-1.47863078511962,-3.22224805439405,0.865166844635182,1.06019823976441,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
343.890699393849,-1.47902634715441,-3.23632200198854,0.875672581106797,1.06561960762887,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
344.890699393849,-1.47942190918919,-3.25039594958302,0.886183873323949,1.07105303405096,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
345.890699393849,-1.47981747122399,-3.2644698971775,0.8966951655411,1.07649833644068,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
346.890699393849,-1.48021303325878,-3.27854384477198,0.907206457758259,1.08195533548869,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
347.890699393849,-1.48060859529356,-3.29261779236647,0.920224135056118,1.08742385510363,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
348.890699393849,-1.48100415732835,-3.30676546406097,0.934410345161601,1.09290372235049,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
349.890699393849,-1.48139971936313,-3.32096665891053,0.948596555267076,1.09839476739003,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
350.890699393849,-1.48179528139793,-3.33516785376009,0.962782765372554,1.10389682341926,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
351.890699393849,-1.48219084343271,-3.34936904860964,0.976968975478038,1.10940972661302,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
352.890699393849,-1.4825864054675,-3.36228532539462,0.991155185583507,1.11493331606654,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
353.890699393849,-1.48298196750229,-3.3749170377455,1.00534139568899,1.12046743373907,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
354.890699393849,-1.48337752953708,-3.38754875009639,1.01952760579446,1.1260119243985,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
355.890699393849,-1.48377309157186,-3.39390953545534,1.03371381589996,1.13156663556704,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
356.890699393849,-1.48416865360665,-3.39758853866903,1.04790002600542,1.13713141746788,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
357.890699393849,-1.48456421564144,-3.40126754188272,1.06208692072752,1.14270612297285,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
358.890699393849,-1.48495977767623,-3.4049465450964,1.07642026478878,1.14829060755101,"Third trimester blood-lead levels (BLLs) and plasma 
total folate concentrations"
